id,crm,accounting,portfoliomanagement,portfolioaccounting,financialplanning,firmwebsite,clientportal,socialmedia,email,digitalcompliancemonitoring,digitalfinancialrecords,robotechnology,riskassessmentsoftware,NetRevenue,OperatingExpenses,Ebitda,Eboc,NetRevenue(<=25),NetRevenue(26-50),NetRevenue(51-75),NetRevenue(>75),OpExpenses(<=25),OpExpenses(26-50),OpExpenses(51-75),OpExpenses(>75),Ebitda(<=25),Ebitda(26-50),Ebitda(51-75),Ebitda(>75),Eboc(<=25),Eboc(26-50),Eboc(51-75),Eboc(>75)
692,1,1,1,1,1,1,1,1,1,0,0,0,0,1311245.0,183700.0,1132545.0,1132545.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
693,1,1,1,1,1,1,1,1,1,1,1,0,0,270808.0,100828.0,182616.0,182616.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
694,1,1,1,0,1,0,1,0,0,0,1,0,0,472074.0,374000.0,122074.0,182074.0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
695,0,0,1,0,1,0,1,0,0,0,1,0,0,157268.0,157268.0,0.0,157268.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
696,0,0,1,0,1,0,1,0,0,0,1,0,0,120697.0,120697.0,0.0,120697.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
697,1,1,1,1,1,1,1,1,1,1,1,0,1,711371.0,0.0,711371.0,711371.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
698,1,1,1,1,1,1,1,1,1,1,1,0,1,1148000.0,695441.0,552559.0,952559.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
699,1,0,0,0,1,0,1,1,1,1,1,0,0,272000.0,126500.0,145500.0,210500.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
700,1,0,1,0,0,1,1,1,0,1,0,0,1,352006.3,245041.27,110869.16,275989.16,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
701,1,0,1,0,0,1,1,1,0,1,0,0,1,392704.0,252626.79,143981.34,309101.34,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
703,1,1,1,0,1,0,1,1,1,0,1,0,0,1763398.0,799601.0,967949.0,967949.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
704,1,1,1,0,1,0,1,1,1,0,1,0,0,1763398.0,949601.0,817949.0,967949.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
705,1,1,1,1,1,1,1,1,1,1,1,0,0,1636226.0,285000.0,1351226.0,1351226.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
706,1,1,1,1,1,1,1,1,1,1,1,0,0,1636226.0,864703.0,771523.0,1171523.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
707,1,0,1,0,1,1,1,1,0,0,0,0,1,191307.0,104003.53,88741.0,100241.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
708,1,0,1,0,1,1,1,1,0,0,0,0,1,234547.0,104003.53,131981.0,143481.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
709,1,0,1,1,1,1,1,0,1,0,1,0,0,706778.89,702834.72,180638.89,300638.89,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
710,1,0,0,0,0,0,0,0,1,0,0,0,0,725000.0,105000.0,620000.0,620000.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
711,1,0,0,0,1,0,1,0,0,1,1,0,0,1394478.0,457752.0,948093.0,1029751.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
712,1,1,1,1,1,1,1,1,1,1,1,0,0,350952.0,123083.0,227869.0,227869.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
713,1,1,1,1,1,1,1,1,1,1,1,0,0,391615.0,123083.0,268532.0,268532.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
714,1,1,1,0,1,1,1,1,1,1,1,0,0,612000.0,540600.0,71400.0,371400.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
715,1,0,1,1,1,1,1,1,1,0,0,0,0,1045476.0,0.0,1045476.0,1045476.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
716,1,0,1,1,1,1,1,1,1,0,0,0,0,1045476.0,0.0,1045476.0,1045476.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
718,1,1,1,1,1,1,1,1,1,1,1,0,1,704454.88,491840.37,234643.63,421317.91,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
719,1,1,1,1,0,1,1,0,1,1,1,0,1,174330.0,140920.0,64672.0,171441.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
720,1,1,1,1,0,1,1,0,1,1,1,0,1,174330.0,180920.0,24672.0,131441.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
721,1,1,1,0,1,0,1,0,1,1,1,0,0,240000.0,0.0,240000.0,240000.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
722,0,1,1,0,0,1,1,0,1,0,1,0,0,521983.0,207100.0,315383.0,475383.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
723,1,0,1,0,1,1,1,0,0,1,1,0,0,450000.0,208000.0,317000.0,317000.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
724,1,1,1,1,1,0,1,0,1,0,1,0,0,1179000.0,824500.0,354500.0,1054500.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
725,1,1,1,1,1,0,1,0,1,0,1,0,0,1232574.0,824500.0,408074.0,1108074.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
726,1,1,1,0,1,1,1,1,1,1,1,0,0,294394.0,298181.0,9517.0,213574.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
727,1,1,1,1,1,1,1,1,1,1,1,0,1,1756000.0,1386925.0,369075.0,695075.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
728,1,1,1,1,1,1,1,1,1,1,1,0,0,292676.0,260548.0,49113.0,236613.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
729,1,1,1,0,1,1,1,1,1,1,1,0,0,326000.0,159806.0,166194.0,186194.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
730,1,1,1,1,1,1,1,1,1,1,1,0,1,386000.0,13200.0,372800.0,372800.0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
731,1,0,1,1,1,1,1,1,1,1,1,0,0,300000.0,300000.0,0.0,250000.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
732,1,1,1,1,1,1,1,1,1,1,1,0,1,3165684.0,2679620.0,1001064.0,1801064.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
733,1,1,1,1,0,1,1,0,1,1,1,0,1,2509510.0,2387380.0,264019.0,1762713.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
734,1,0,1,0,0,0,1,0,0,1,1,0,1,96000.0,16620.0,79380.0,79380.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
735,1,1,1,1,1,1,1,1,1,1,1,1,1,880000.0,536778.28,365250.84,551925.12,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
736,0,0,1,1,0,1,0,1,1,0,0,0,0,343703.0,161000.0,182703.0,182703.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
737,0,0,0,0,1,1,1,0,0,1,1,0,0,293000.0,188543.0,148457.0,148457.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
738,1,1,1,1,1,1,1,1,1,1,1,0,0,1087000.0,826219.0,326132.0,480132.0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
740,1,1,1,1,0,1,1,1,1,0,1,0,0,2476523.0,1841891.0,1234632.0,1959632.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
741,1,1,1,1,0,1,1,1,1,0,1,0,0,2866000.0,578225.0,2287775.0,2684775.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
742,1,1,1,1,1,1,1,1,1,1,1,1,1,1299597.0,1002942.0,350985.0,882099.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
743,1,1,1,1,1,1,1,1,1,0,0,0,1,1065000.0,889400.0,220000.0,542000.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
744,1,1,1,1,1,1,1,1,1,1,1,0,1,725858.35,0.0,725858.35,725858.35,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
745,1,1,1,0,1,0,0,0,1,0,0,0,0,400000.0,0.0,400000.0,400000.0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
746,1,1,0,0,1,0,1,0,0,0,0,0,0,2236000.0,1266888.0,972088.0,1172088.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
747,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
748,0,0,0,0,0,0,0,0,0,0,0,0,0,80000.0,12000.0,68000.0,68000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
750,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
751,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
752,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
753,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
754,0,0,0,0,0,0,0,0,0,0,0,0,0,831867.0,0.0,831867.0,831867.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
755,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
756,0,0,0,0,0,0,0,0,0,0,0,0,0,595218.0,371110.0,233256.0,389711.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
757,0,0,0,0,0,0,0,0,0,0,0,0,0,522495.0,333087.0,193180.0,345860.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
758,0,0,0,0,0,0,0,0,0,0,0,0,0,449218.0,290227.0,166793.0,314176.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
759,0,0,0,0,0,0,0,0,0,0,0,0,0,412854.0,246394.0,174370.0,275955.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
760,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
761,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
762,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
763,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
764,1,0,1,0,0,1,1,1,0,0,0,0,1,13761000.0,9724000.0,4037000.0,5637000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
765,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
766,1,1,1,0,1,1,1,0,1,1,1,0,0,700000.0,430000.0,270000.0,520000.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
767,1,1,1,1,1,1,0,1,1,1,1,0,0,2200000.0,1967000.0,233000.0,1633000.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
768,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
769,0,0,0,0,0,0,0,0,0,0,0,0,0,300000.0,0.0,300000.0,300000.0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
775,0,0,0,0,0,0,0,0,0,0,0,0,0,109972.28,433016.73,-312291.29,-259497.62,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
778,1,1,1,0,1,1,1,1,1,1,1,0,0,600000.0,443600.0,156400.0,456400.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
781,1,1,1,0,1,1,0,1,0,1,1,0,1,2200000.0,1750000.0,450000.0,1100000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
