id,year,yearsinbusiness,firmid,firmsectionid,clientid,revenueid,processid,processtechnologyuseid,financialsid,firmanalyticsresultid,employeecount,ClientsCount,AverageClientAge,AverageClientRelationshipLength,AverageClientAdditions,AverageClientDepartures,ReferralRate,InstitutionalAumPercent,TopFiveClientsAumPercent,BeneficiaryLevel,ClientMeetingFrequency,Aum,DiscretionaryInvestmentAumPercent,AverageBasisPointsForAdvisory,NonCompetes,SuccessionPlan,ManagementRetentionProgram,ContinuityPlan,CompensationBonusPlan,StockOwnershipPlan,TechnologyDisasterRecoveryPlan,RecentLegalIssues,CurrentLegalIssues,crm,accounting,portfoliomanagement,portfolioaccounting,financialplanning,firmwebsite,clientportal,socialmedia,email,digitalcompliancemonitoring,digitalfinancialrecords,robotechnology,riskassessmentsoftware,TotalNetRevenue,ProjectedAnnualGrowthRate,RecurringRevenuePercent,TotalOutstandingAssets,TotalOutstandingLiabilities,RevenueBreakdownId,OperatingExpensesId,OtherIncomeAndExpensesId,OperatingExpenseAdjustmentsId,OtherPercent,EquityPercent,FixedIncomePercent,MutualFundsPercent,MunicipalsPercent,CommoditiesPercent,ManagedMoneyPercent,InsurancePercent,AnnuityPercent,FinancialPlanningAndConsultingPercent,OtherServicesPercent,totaldirectexpense,othercompensationandbenefits,officeexpenses,rent,technology,professionalservices,marketingandbusinessdevelopment,travelandentertainment,insurance,other,depreciation,amortization,taxes,Year,CashflowValue,NetBalanceSheet,TotalValue,NetRevenue,OperatingExpenses,IncomeFromOperations,Ebitda,Eboc,TruelyticsScore,DiscountRate,ComparablesId,GrowthRateId,ExpenseRatioId,DiscountFactorId,BusinessStabilityId,MarketStabilityId,ClientStabilityId,ProFormaId
592,2017,23.0,487,622,622,622,622,622,622,622,136,250,55,15,10,2,90.0,10.0,10.0,30.0,2.0,210000000.0,40.0,115.0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1050000.0,12.0,90.0,0.0,0.0,622,622,622,622,0.0,10.0,0.0,40.0,0.0,0.0,40.0,0.0,10.0,0.0,0.0,386949.0,248459.0,51731.0,57946.0,41860.0,28172.0,21766.0,22122.0,14078.0,27484.23,9197.0,10401.0,36409.0,2017,3092082.6227,0.0,3092082.6227,1050000.0,399220.0,650780.0,673780.0,861780.0,2.55533333333,31.4,622,622,622,622,1864,1866,1865,622
599,2016,19.0,494,629,629,629,629,629,629,629,524420,322,62,10,20,4,85.0,0.0,15.2,15.0,1.0,85159734.0,5.0,90.0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,416802.0,7.5,88.0,10000.0,0.0,629,629,629,629,0.0,0.1,0.0,2.5,0.0,0.0,88.0,5.9,3.2,0.1,0.0,386949.0,40000.0,3139.0,13920.0,8583.0,4065.0,4000.0,4351.0,4411.0,3300.0,9197.0,10401.0,36409.0,2016,0.0,10000.0,0.0,416802.0,341975.0,74827.0,74827.0,324827.0,0.0,0.0,629,629,629,629,1885,1887,1886,629
600,2017,20.0,494,630,630,630,630,630,630,630,524420,317,60,12,16,10,100.0,0.0,15.2,10.0,3.0,85159734.0,5.0,90.0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,438242.0,11.5,88.0,10000.0,0.0,630,630,630,630,0.0,0.1,0.0,2.5,0.0,0.0,88.0,5.9,3.2,0.1,0.0,386949.0,248459.0,51731.0,24000.0,41860.0,28172.0,21766.0,0.0,14078.0,0.0,9197.0,10401.0,0.0,2017,1181124.16258,10000.0,1191124.16258,438242.0,335769.0,102473.0,102473.0,352473.0,2.1665,33.8,630,630,630,630,1888,1890,1889,630
603,2016,45.0,496,633,633,633,633,633,633,633,3,264,64,27,8,1,100.0,10.0,27.0,18.0,1.0,52304659.56,0.0,1.0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,367773.41,5.0,90.0,25000.0,0.0,633,633,633,633,0.0,0.21,0.0,7.22,0.0,0.0,0.0,13.0,79.57,0.0,0.0,0.0,108261.2,8028.97,23248.2,1996.45,4387.0,485.0,4105.22,1543.83,16680.43,9197.0,10401.0,4873.15,2016,566445.77055,25000.0,591445.77055,367773.41,361727.45,6045.96,10919.11,199037.11,2.16666666667,33.5,633,633,633,633,1897,1899,1898,633
604,2017,46.0,496,634,634,634,634,634,634,634,3,264,64,27,8,1,100.0,10.0,27.0,18.0,1.0,52304659.56,0.0,1.0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,367773.41,5.0,90.0,25000.0,0.0,634,634,634,634,0.0,0.21,0.0,7.22,0.0,0.0,0.0,13.0,79.57,0.0,0.0,386949.0,248459.0,6000.0,6000.0,3000.0,28172.0,21766.0,6000.0,3000.0,122698.0,9197.0,10401.0,3000.0,2017,566445.77055,25000.0,591445.77055,367773.41,185728.35,182045.06,186918.21,199037.11,2.16666666667,33.5,634,634,634,634,1900,1902,1901,634
619,2016,20.0,507,649,649,649,649,649,649,649,138,500,56,15,50,5,75.0,0.0,10.0,5.0,3.0,90000000.0,100.0,1.0,4,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,544341.0,20.0,60.0,0.0,0.0,649,649,649,649,0.0,25.0,3.0,12.0,0.0,17.0,25.0,5.0,11.0,2.0,0.0,73600.0,50000.0,8500.0,26000.0,6500.0,1500.0,2750.0,1500.0,750.0,2500.0,13500.0,14800.0,7500.0,2016,1473722.26855,0.0,1473722.26855,544341.0,223800.0,320541.0,356341.0,370741.0,2.333,32.8,649,649,649,649,1945,1947,1946,649
620,2017,21.0,507,650,650,650,650,650,650,650,138,750,56,15,50,5,75.0,0.0,10.0,5.0,3.0,90000000.0,100.0,1.0,4,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,544341.0,20.0,60.0,0.0,0.0,650,650,650,650,0.0,25.0,3.0,12.0,0.0,17.0,25.0,5.0,11.0,2.0,0.0,386949.0,248459.0,51731.0,57946.0,41860.0,28172.0,21766.0,22122.0,14078.0,384000.0,9197.0,10401.0,36409.0,2017,1459757.63296,0.0,1459757.63296,544341.0,223800.0,320541.0,356341.0,370741.0,2.333,33.2,650,650,650,650,1948,1950,1949,650
621,2016,0.0,778,651,651,651,651,651,651,651,524296,383,60,10,15,5,75.0,20.0,12.0,5.0,4.0,210000000.0,60.0,1.2,7,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1200000.0,10.0,80.0,0.0,0.0,651,651,651,651,0.0,0.75,0.95,3.5,0.15,0.0,85.15,0.0,9.5,0.0,0.0,386949.0,248459.0,51731.0,57946.0,41860.0,28172.0,21766.0,22122.0,14078.0,384000.0,9197.0,10401.0,36409.0,2016,2803181.80012,0.0,2803181.80012,1200000.0,1200000.0,0.0,0.0,816000.0,2.77783333333,31.0,651,651,651,651,1951,1953,1952,651
622,2017,1.0,778,652,652,652,652,652,652,652,524296,383,60,10,15,5,50.0,20.0,12.0,5.0,4.0,210000000.0,60.0,1.2,7,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1200000.0,10.0,80.0,0.0,0.0,652,652,652,652,0.0,0.75,0.95,3.5,0.15,0.0,85.15,0.0,9.5,0.0,0.0,386949.0,98900.0,1508.0,22800.0,2552.0,1476.0,1000.0,415.0,6380.0,5216.0,9197.0,10401.0,7480.0,2017,2829488.94406,0.0,2829488.94406,1200000.0,384000.0,816000.0,816000.0,816000.0,2.88883333333,30.6,652,652,652,652,1954,1956,1955,652
625,2016,22.0,511,655,655,655,655,655,655,655,133,1319,65,10,25,5,80.0,0.0,15.0,70.0,3.0,165000000.0,33.0,100.0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,700000.0,15.0,82.0,0.0,0.0,655,655,655,655,0.0,1.0,0.0,43.0,0.0,0.0,53.0,0.0,3.0,0.0,0.0,386949.0,24000.0,3300.0,14400.0,9500.0,28172.0,21766.0,22122.0,14078.0,122698.0,9197.0,10401.0,36409.0,2016,2363658.14872,0.0,2363658.14872,700000.0,699200.0,800.0,800.0,648800.0,2.1665,34.1,655,655,655,655,1963,1965,1964,655
626,2017,23.0,511,656,656,656,656,656,656,656,133,1319,65,10,25,5,80.0,0.0,15.0,70.0,3.0,165000000.0,33.0,100.0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,700000.0,15.0,82.0,0.0,0.0,656,656,656,656,0.0,1.0,0.0,43.0,0.0,0.0,53.0,0.0,3.0,0.0,0.0,386949.0,248459.0,6000.0,11000.0,6000.0,28172.0,21766.0,22122.0,14078.0,122698.0,9197.0,10401.0,36409.0,2017,2363658.14872,0.0,2363658.14872,700000.0,699200.0,800.0,800.0,648800.0,2.1665,34.1,656,656,656,656,1966,1968,1967,656
652,2016,29.0,532,682,682,682,682,682,682,682,12,471,65,21,24,24,100.0,0.0,18.0,0.0,3.0,164640489.0,0.0,100.0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,994441.0,3.0,57.0,0.0,0.0,682,682,682,682,0.0,13.56,0.34,23.28,0.0,0.0,43.14,0.0,0.0,0.0,19.68,386949.0,919809.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702890.0,9197.0,10401.0,0.0,2016,1527189.79502,0.0,1527189.79502,994441.0,641963.0,352478.0,352478.0,551366.0,2.55566666667,32.3,682,682,682,682,2044,2046,2045,682
653,2017,30.0,532,683,683,683,683,683,683,683,20,1305,55,16,141,100,100.0,0.0,9.0,0.0,3.0,997135508.0,53.0,100.0,3,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,5688302.0,5.0,93.0,0.0,0.0,683,683,683,683,0.0,1.26,0.66,7.16,0.0,0.0,73.74,0.0,16.01,0.0,1.17,340134.0,93800.44,15092.61,13650.0,17106.71,7468.05,19047.67,7946.31,1056.55,9333.19,1544.0,10401.0,200.0,2017,12588479.5681,0.0,12588479.5681,5688302.0,2391454.0,3296848.0,3296848.0,4065603.0,2.94433333333,29.7,683,683,683,683,2047,2049,2048,683
657,2016,36.0,533,687,687,687,687,687,687,687,2120,231,65,20,5,2,100.0,0.0,19.4,30.0,3.0,139475865.0,61.6,1.0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1058552.36,5.0,97.0,0.0,0.0,687,687,687,687,0.0,0.0,0.0,4.0,0.0,0.0,88.0,0.0,8.0,0.0,0.0,0.0,175453.0,15420.0,50520.0,18873.0,31973.0,13892.0,15121.0,9987.0,164592.74,0.0,0.0,980.87,2016,2259881.67288,0.0,2259881.67288,1058552.36,736812.61,321739.75,322720.62,770215.4,2.44433333333,32.1,687,687,687,687,2059,2061,2060,687
658,2017,37.0,533,688,688,688,688,688,688,688,8,231,65,20,5,2,0.0,0.0,19.4,30.0,3.0,139475865.0,61.6,100.0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1058552.36,10.0,97.0,0.0,0.0,688,688,688,688,0.0,10.0,0.0,4.0,2.0,2.0,73.0,0.0,4.0,5.0,0.0,67760.0,58211.0,54748.0,36258.0,41860.0,28172.0,2000.0,62045.0,14078.0,122698.0,0.0,0.0,36409.0,2017,2597363.5187,0.0,2597363.5187,1058552.36,736812.61,321739.75,322720.62,770215.4,2.61133333333,31.8,688,688,688,688,2062,2064,2063,688
672,2016,9.0,548,703,703,703,703,703,703,703,198,325,54,10,20,5,75.0,3.0,15.0,25.0,3.0,72000000.0,0.0,100.0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,430000.0,15.0,75.0,10000.0,0.0,703,703,703,703,0.0,0.0,0.0,12.0,0.0,4.0,63.0,4.0,17.0,0.0,0.0,74500.0,31500.0,14000.0,13500.0,41860.0,1500.0,4500.0,5500.0,500.0,122698.0,9197.0,10401.0,36409.0,2016,1091322.77392,10000.0,1101322.77392,430000.0,430000.0,0.0,0.0,284500.0,2.5,31.9,703,703,703,703,2107,2109,2108,703
673,2017,10.0,548,704,704,704,704,704,704,704,198,325,54,10,20,5,75.0,3.0,15.0,25.0,3.0,72000000.0,0.0,100.0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,435000.0,15.0,75.0,10000.0,0.0,704,704,704,704,0.0,0.0,0.0,5.0,0.0,2.0,72.0,2.0,19.0,0.0,0.0,175382.0,248459.0,51731.0,74466.0,3000.0,6500.0,48600.0,2000.0,3500.0,122698.0,1400.0,761.0,36409.0,2017,1110502.43603,10000.0,1120502.43603,435000.0,430000.0,5000.0,5000.0,289500.0,2.44433333333,31.9,704,704,704,704,2110,2112,2111,704
685,2016,24.0,556,716,716,716,716,716,716,716,16391,300,62,20,15,10,100.0,0.0,20.0,15.0,3.0,185074929.0,0.0,96.0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,494055.47,5.0,98.3,20000.0,0.0,716,716,716,716,0.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,73.0,0.0,0.0,81007.0,0.0,40000.0,24000.0,3500.0,5000.0,2500.0,5000.0,5000.0,5000.0,120.0,10401.0,18500.0,2016,935467.923851,20000.0,955467.923851,494055.47,397294.0,96761.47,115381.47,323048.47,2.3335,32.7,716,716,716,716,2146,2148,2147,716
686,2017,25.0,556,717,717,717,717,717,717,717,7,300,62,20,15,10,100.0,0.0,20.0,15.0,3.0,185074929.0,0.0,96.0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,537600.0,5.0,98.3,20000.0,0.0,717,717,717,717,0.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,73.0,0.0,0.0,66667.01,100579.5,19553.91,32159.45,0.0,15.0,6744.58,36730.69,7868.11,275.0,0.0,0.0,0.0,2017,1061562.03931,20000.0,1081562.03931,537600.0,397294.0,140306.0,158926.0,366593.0,2.3335,32.7,717,717,717,717,2149,2151,2150,717
689,2016,15.0,794,720,720,720,720,720,720,720,525331,1174,54,4,194,55,35.0,0.0,7.0,0.0,3.0,199250632.87,100.0,1.12,3,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,2455308.0,0.0,65.0,0.0,0.0,720,720,720,720,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,1.0,7.0,507111.0,395415.0,4943.0,96000.0,111473.0,95294.0,37133.0,39592.0,34216.0,292424.0,9197.0,10401.0,74340.0,2016,6770127.24916,0.0,6770127.24916,2455308.0,0.0,2455308.0,2455308.0,2455308.0,3.111,28.8,720,720,720,720,2158,2160,2159,720
690,2017,16.0,794,721,721,721,721,721,721,721,525331,1174,54,4,194,55,35.0,0.0,7.0,0.0,3.0,199250632.87,100.0,1.21,3,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,2455801.0,25.0,100.0,362340.0,65760.0,721,721,721,721,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,1.0,7.0,386949.0,20182.0,26661.0,18000.0,515.0,3226.0,21937.0,4947.0,1522.0,122698.0,9197.0,10401.0,7065.0,2017,6309699.57346,296580.0,6606279.57346,2455801.0,1992964.0,462837.0,857959.0,1162982.0,3.278,28.5,721,721,721,721,2161,2163,2162,721
697,2016,-1.0,800,728,728,728,728,728,728,728,5,348,60,10,50,5,70.0,45.0,20.0,30.0,3.0,180418550.0,0.0,125.0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,711371.0,6.0,95.0,0.0,0.0,728,728,728,728,0.0,2.0,0.0,2.0,0.0,0.0,74.0,8.0,14.0,0.0,0.0,0.0,50000.0,96000.0,22800.0,15221.0,10000.0,420.0,1000.0,0.0,0.0,0.0,0.0,100000.0,2016,2138667.73672,0.0,2138667.73672,711371.0,0.0,711371.0,711371.0,711371.0,2.4445,32.2,728,728,728,728,2182,2184,2183,728
698,2017,0.0,800,729,729,729,729,729,729,729,5,348,55,12,48,5,80.0,45.0,20.0,30.0,4.0,180418550.0,0.0,125.0,7,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1148000.0,6.0,95.0,0.0,0.0,729,729,729,729,0.0,2.0,0.0,2.0,0.0,0.0,74.0,8.0,14.0,0.0,0.0,0.0,40000.0,10000.0,10000.0,500.0,1000.0,0.0,22122.0,14078.0,122698.0,9197.0,10401.0,36409.0,2017,2975195.947,0.0,2975195.947,1148000.0,695441.0,452559.0,552559.0,952559.0,2.778,30.5,729,729,729,729,2185,2187,2186,729
703,2016,4.0,803,734,734,734,734,734,734,734,1098,104,57,9,3,1,75.0,3.0,28.0,13.0,5.0,250000000.0,100.0,72.0,6,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1763398.0,10.0,100.0,0.0,0.0,734,734,734,734,0.0,0.0,0.0,79.0,5.0,10.0,4.0,1.0,0.0,0.0,0.0,386949.0,234000.0,33935.0,68545.0,72245.0,4000.0,30700.0,7008.0,26131.0,318885.0,0.0,0.0,4152.0,2016,3097176.74332,0.0,3097176.74332,1763398.0,799601.0,963797.0,967949.0,967949.0,2.55533333333,31.2,734,734,734,734,2200,2202,2201,734
704,2017,5.0,803,735,735,735,735,735,735,735,1098,104,57,9,3,1,75.0,3.0,28.0,13.0,5.0,250000000.0,100.0,72.0,6,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1763398.0,0.0,100.0,0.0,0.0,735,735,735,735,0.0,0.0,0.0,79.0,5.0,10.0,4.0,1.0,0.0,0.0,0.0,285000.0,248459.0,51731.0,57946.0,41860.0,28172.0,21766.0,22122.0,14078.0,122698.0,9197.0,10401.0,36409.0,2017,2532876.14823,0.0,2532876.14823,1763398.0,949601.0,813797.0,817949.0,967949.0,2.55533333333,31.2,735,735,735,735,2203,2205,2204,735
705,2016,24.0,563,736,736,736,736,736,736,736,135,1200,57,8,50,20,100.0,7.0,8.0,15.0,1.0,265000000.0,30.0,0.8,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1636226.0,10.0,90.0,0.0,0.0,736,736,736,736,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,386949.0,264703.0,51731.0,57946.0,41860.0,28172.0,21766.0,22122.0,14078.0,200000.0,9197.0,10401.0,36409.0,2016,4696386.74327,0.0,4696386.74327,1636226.0,285000.0,1351226.0,1351226.0,1351226.0,2.88883333333,30.5,736,736,736,736,2206,2208,2207,736
706,2017,25.0,563,737,737,737,737,737,737,737,8,1200,57,8,50,15,100.0,7.0,8.0,15.0,1.0,265000000.0,30.0,0.8,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1636226.0,10.0,90.0,0.0,0.0,737,737,737,737,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,25896.0,3278.0,5633.0,2190.0,10017.0,2040.0,8359.0,11369.0,4250.0,18034.0,9197.0,10401.0,1437.53,2017,4071802.26448,0.0,4071802.26448,1636226.0,864703.0,771523.0,771523.0,1171523.0,2.88883333333,30.5,737,737,737,737,2209,2211,2210,737
707,2016,8.0,804,738,738,738,738,738,738,738,4,169,48,7,10,2,100.0,5.42,20.54,6.5,2.0,25029519.0,87.38,1.4,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,191307.0,10.0,91.45,0.0,0.0,738,738,738,738,0.0,0.14,0.0,98.9,0.0,0.0,0.0,0.82,0.14,0.0,0.0,25896.0,3278.0,5633.0,2190.0,10017.0,2040.0,8359.0,11369.0,4250.0,18034.0,9197.0,10401.0,1437.53,2016,320193.381313,0.0,320193.381313,191307.0,104003.53,87303.47,88741.0,100241.0,2.1665,34.2,738,738,738,738,2212,2214,2213,738
708,2017,9.0,804,739,739,739,739,739,739,739,4,169,48,7,10,2,100.0,5.42,20.54,6.5,2.0,25029519.0,87.38,1.4,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,234547.0,10.0,91.45,0.0,0.0,739,739,739,739,0.0,0.14,0.0,98.9,0.0,0.0,0.0,0.82,0.14,0.0,0.0,249000.0,100000.0,10000.0,30000.0,1140.0,2000.0,6000.0,6000.0,2000.0,122698.0,9197.0,10401.0,176694.72,2017,458312.1332,0.0,458312.1332,234547.0,104003.53,130543.47,131981.0,143481.0,2.1665,34.2,739,739,739,739,2215,2217,2216,739
712,2016,22.0,807,744,744,744,744,744,744,744,524292,117,62,15,7,2,85.0,5.0,78.0,80.0,3.0,57500055.0,80.0,125.0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,350952.0,6.0,99.0,50500.0,0.0,744,744,744,744,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,1.0,0.0,0.0,386949.0,248459.0,51731.0,18000.0,9000.0,28172.0,21766.0,22122.0,14078.0,96083.0,9197.0,10401.0,36409.0,2016,650232.804988,50500.0,700732.804988,350952.0,123083.0,227869.0,227869.0,227869.0,2.5,32.4,744,744,744,744,2230,2232,2231,744
713,2017,23.0,807,745,745,745,745,745,745,745,524290,117,62,15,7,2,85.0,5.0,78.0,80.0,3.0,57500055.0,80.0,125.0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,391615.0,6.0,99.0,50500.0,0.0,745,745,745,745,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,1.0,0.0,0.0,0.0,48000.0,36000.0,30600.0,12000.0,3500.0,3000.0,5000.0,5500.0,122698.0,9197.0,10401.0,36409.0,2017,807315.345547,50500.0,857815.345547,391615.0,123083.0,268532.0,268532.0,268532.0,2.5,32.2,745,745,745,745,2233,2235,2234,745
719,2016,3.0,810,753,753,753,753,753,753,753,2,593,58,8,14,1,15.0,2.0,15.0,20.0,1.0,37303929.0,100.0,100.0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,174330.0,-1.0,36.0,0.0,0.0,753,753,753,753,0.0,0.0,0.0,16.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2889.0,40000.0,0.0,0.0,31262.0,2016,411969.223235,0.0,411969.223235,174330.0,140920.0,33410.0,64672.0,171441.0,2.1665,34.0,753,753,753,753,2257,2259,2258,753
720,2017,4.0,810,754,754,754,754,754,754,754,2,593,58,8,14,1,15.0,2.0,15.0,20.0,1.0,37303929.0,100.0,100.0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,174330.0,-1.0,36.0,0.0,0.0,754,754,754,754,0.0,0.0,0.0,16.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,315850.039788,0.0,315850.039788,174330.0,180920.0,-6590.0,24672.0,131441.0,2.1665,34.0,754,754,754,754,2260,2262,2261,754
724,2016,-1.0,812,758,758,758,758,758,758,758,7,500,55,15,20,5,80.0,10.0,15.0,35.0,3.0,185000000.0,20.0,100.0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1179000.0,3.0,75.0,0.0,0.0,758,758,758,758,0.0,11.0,6.0,17.0,2.0,0.0,50.0,0.0,12.0,0.0,2.0,386949.0,60000.0,3000.0,36000.0,15000.0,2000.0,1500.0,5000.0,2000.0,122698.0,9197.0,10401.0,36409.0,2016,2959053.12963,0.0,2959053.12963,1179000.0,824500.0,354500.0,354500.0,1054500.0,2.611,31.7,758,758,758,758,2272,2274,2273,758
725,2017,0.0,812,759,759,759,759,759,759,759,7,500,55,15,20,5,80.0,10.0,15.0,35.0,3.0,185000000.0,20.0,100.0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1232574.0,5.0,75.0,0.0,0.0,759,759,759,759,0.0,11.0,6.0,17.0,2.0,0.0,50.0,0.0,12.0,0.0,2.0,0.0,29225.0,1385.0,34650.0,1595.0,5742.0,755.0,7951.0,948.0,122698.0,9197.0,10401.0,13304.0,2017,3280040.63072,0.0,3280040.63072,1232574.0,824500.0,408074.0,408074.0,1108074.0,2.611,31.7,759,759,759,759,2275,2277,2276,759
740,2017,7.0,584,775,775,775,775,775,775,775,6,268,64,3,25,20,100.0,0.0,9.0,20.0,5.0,234061869.34,100.0,129.0,7,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,2476523.0,5.0,100.0,47644.0,0.0,775,775,775,775,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,272800.0,60000.0,24000.0,32000.0,20000.0,16000.0,16000.0,12425.0,122698.0,0.0,0.0,0.0,2017,5787934.00426,47644.0,5835578.00426,2476523.0,1841891.0,634632.0,1234632.0,1959632.0,2.55533333333,31.8,775,775,775,775,2323,2325,2324,775
741,2018,8.0,584,776,776,776,776,776,776,776,6,268,64,4,33,12,100.0,0.0,9.0,20.0,5.0,234061869.34,100.0,129.0,7,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,2866000.0,5.0,100.0,47644.0,0.0,776,776,776,776,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189220.0,85123.0,27003.0,80086.0,19444.0,2395.0,15332.0,5318.0,3657.0,16625.0,920.0,5464.0,47946.0,2018,8256337.0833,47644.0,8303981.0833,2866000.0,578225.0,2287775.0,2287775.0,2684775.0,2.72233333333,30.0,776,776,776,776,2326,2328,2327,776
746,2015,35.0,205,13,13,13,13,13,13,13,7,250,55,12,10,3,30.0,0.0,30.0,30.0,2.0,320000000.0,100.0,0.0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2236000.0,10.0,95.0,50000.0,0.0,13,13,13,13,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0,0.0,375000.0,165000.0,33648.0,56100.0,71304.0,465816.0,25808.0,10500.0,5736.0,55000.0,2976.0,0.0,0.0,2015,0.0,50000.0,0.0,2236000.0,1266888.0,969112.0,972088.0,1172088.0,1.4445,0.0,13,13,13,13,37,39,38,13
